customer_id,age,gender,city,customer_segment,signup_date,Segment,Recency,Frequency,Monetary,RFM_Score
C0391,20,Female,Mumbai,Premium,2024-04-12,Loyal Customers,33,13,1248555,12
C0008,39,Female,Mumbai,Premium,2024-06-21,Champions,27,14,1245311,13
C0260,22,Female,Chennai,Regular,2024-11-28,Loyal Customers,28,10,1248561,11
C0143,62,Female,Bangalore,Premium,2024-11-06,Potential Loyal,23,8,752451,7
C0499,35,Male,Delhi,Regular,2024-03-24,Loyal Customers,14,13,948873,11
C0159,39,Female,Hyderabad,Budget,2024-05-21,Potential Loyal,15,9,841356,9
C0126,39,Female,Pune,Premium,2024-04-15,Loyal Customers,41,19,1365623,12
C0395,39,Female,Delhi,Regular,2024-08-11,Loyal Customers,14,11,1040126,11
C0269,21,Female,Bangalore,Premium,2024-03-03,Potential Loyal,55,12,938039,9
C0255,43,Female,Delhi,Regular,2024-01-08,Loyal Customers,3,12,825759,12
C0440,47,Male,Bangalore,Budget,2024-03-14,Potential Loyal,4,9,578031,8
C0477,59,Female,Hyderabad,Regular,2024-04-08,Champions,0,16,2027695,15
C0115,27,Male,Delhi,Regular,2024-04-22,Potential Loyal,20,9,1025068,9
C0423,51,Female,Pune,Budget,2024-02-07,At Risk,202,3,173291,3
C0450,40,Male,Delhi,Regular,2024-09-10,Potential Loyal,70,9,1238439,8
C0045,22,Male,Mumbai,Premium,2024-01-17,At Risk,23,8,429962,6
C0238,47,Female,Chennai,Budget,2024-03-21,Champions,2,14,1517733,15
C0078,34,Female,Bangalore,Premium,2024-02-17,Potential Loyal,18,8,472190,7
C0326,33,Female,Hyderabad,Regular,2024-09-25,At Risk,123,7,599236,3
C0435,59,Male,Hyderabad,Regular,2024-11-12,At Risk,44,8,522867,5
C0215,30,Male,Delhi,Regular,2024-07-31,Champions,1,18,1794341,15
C0048,64,Female,Mumbai,Regular,2024-07-27,At Risk,99,5,541598,3
C0359,26,Female,Mumbai,Premium,2024-04-02,Loyal Customers,44,11,1271434,10
C0259,19,Female,Hyderabad,Premium,2024-11-27,Potential Loyal,11,7,978524,9
C0223,50,Female,Delhi,Regular,2024-02-21,Champions,6,15,885451,13
C0436,58,Male,Pune,Budget,2024-10-06,Champions,11,16,1317676,14
C0232,20,Female,Delhi,Regular,2024-07-02,Loyal Customers,16,12,697486,10
C0400,38,Female,Bangalore,Regular,2024-11-04,Loyal Customers,78,12,1233437,10
C0136,42,Female,Mumbai,Regular,2024-06-16,Potential Loyal,14,6,652017,7
C0424,26,Female,Chennai,Premium,2024-08-18,At Risk,108,5,331171,3
C0076,24,Male,Bangalore,Regular,2024-11-05,At Risk,25,8,325573,6
C0347,21,Female,Delhi,Regular,2024-02-18,At Risk,23,7,453046,5
C0049,30,Male,Delhi,Budget,2024-08-08,Potential Loyal,95,9,1019295,7
C0007,35,Male,Mumbai,Budget,2024-08-04,Potential Loyal,11,9,792303,8
C0191,21,Male,Bangalore,Budget,2024-10-18,Champions,8,13,1060325,13
C0470,54,Male,Mumbai,Premium,2024-08-13,Potential Loyal,10,8,805775,9
C0415,22,Female,Mumbai,Budget,2024-08-15,At Risk,46,6,384361,4
C0022,31,Female,Pune,Budget,2024-08-22,Champions,0,19,1078497,14
C0421,47,Male,Hyderabad,Premium,2024-02-03,Loyal Customers,7,8,1016048,11
C0350,60,Male,Bangalore,Regular,2024-12-01,Potential Loyal,44,12,830272,9
C0141,19,Male,Mumbai,Premium,2024-08-30,Loyal Customers,40,13,1321494,11
C0315,20,Male,Pune,Budget,2024-01-29,At Risk,34,8,444658,5
C0256,34,Male,Pune,Regular,2024-12-10,Potential Loyal,65,10,1077404,8
C0144,56,Male,Mumbai,Regular,2024-02-25,At Risk,61,5,240254,3
C0323,58,Female,Bangalore,Premium,2024-07-26,Champions,0,14,1163854,14
C0199,45,Female,Delhi,Regular,2024-06-27,Champions,8,12,1132349,13
C0016,31,Female,Chennai,Budget,2024-11-27,Potential Loyal,75,13,1063693,9
C0393,52,Female,Bangalore,Premium,2024-11-27,Champions,2,15,1572961,15
C0337,50,Male,Bangalore,Regular,2024-08-19,Loyal Customers,6,10,1020630,12
C0295,26,Male,Hyderabad,Budget,2024-10-14,Potential Loyal,91,11,911331,7
C0122,46,Male,Chennai,Regular,2024-04-30,Loyal Customers,8,8,1004006,11
C0468,48,Male,Hyderabad,Budget,2024-11-13,Potential Loyal,7,9,342622,8
C0486,62,Female,Mumbai,Premium,2024-11-11,At Risk,75,8,541142,4
C0429,40,Female,Delhi,Regular,2024-04-10,Potential Loyal,26,8,754100,7
C0020,32,Male,Bangalore,Regular,2024-05-17,Champions,0,13,998692,13
C0011,52,Male,Pune,Premium,2024-10-09,Champions,16,16,1855656,14
C0031,59,Female,Delhi,Regular,2024-08-10,Loyal Customers,5,10,957206,11
C0397,49,Female,Bangalore,Budget,2024-05-16,Potential Loyal,53,8,921911,7
C0155,38,Male,Delhi,Regular,2024-08-18,Potential Loyal,79,11,924990,7
C0333,58,Female,Pune,Budget,2024-10-23,Potential Loyal,29,11,649697,8
C0094,59,Female,Chennai,Budget,2024-06-18,Loyal Customers,8,13,957077,12
C0328,32,Female,Mumbai,Premium,2024-09-18,Loyal Customers,30,11,1004552,10
C0382,57,Female,Mumbai,Budget,2024-08-01,At Risk,130,8,644983,5
C0369,50,Male,Pune,Premium,2024-04-23,Loyal Customers,8,10,1161416,12
C0280,50,Male,Pune,Budget,2024-04-23,At Risk,65,7,565045,3
C0084,27,Female,Mumbai,Premium,2024-06-06,Loyal Customers,34,14,1162986,11
C0088,44,Male,Mumbai,Budget,2024-06-19,Loyal Customers,1,10,829718,11
C0174,49,Male,Delhi,Budget,2024-05-25,Loyal Customers,14,10,1055215,11
C0221,38,Female,Chennai,Regular,2024-07-16,Potential Loyal,26,11,700144,8
C0028,22,Female,Pune,Budget,2024-08-27,Loyal Customers,41,18,1392079,12
C0153,59,Female,Hyderabad,Budget,2024-09-04,Loyal Customers,4,9,1275412,12
C0079,58,Female,Bangalore,Premium,2024-01-02,Champions,3,13,1206042,13
C0151,24,Female,Bangalore,Budget,2024-08-23,At Risk,61,10,757948,6
C0014,23,Male,Delhi,Regular,2024-05-22,Potential Loyal,73,12,868977,8
C0243,36,Female,Delhi,Budget,2024-07-21,Champions,10,17,1777229,14
C0023,27,Female,Mumbai,Premium,2024-10-14,Loyal Customers,45,13,1257137,11
C0044,55,Male,Hyderabad,Premium,2024-01-04,Potential Loyal,84,10,1185868,8
C0498,51,Female,Mumbai,Budget,2024-08-27,At Risk,82,9,564932,4
C0431,57,Male,Hyderabad,Budget,2024-03-27,At Risk,91,4,306565,3
C0463,50,Female,Chennai,Budget,2024-06-02,Potential Loyal,0,8,592934,8
C0062,21,Female,Delhi,Premium,2024-10-26,Loyal Customers,10,13,977422,12
C0414,62,Female,Mumbai,Premium,2024-03-10,Loyal Customers,18,12,1124551,12
C0428,28,Male,Bangalore,Budget,2024-04-25,Champions,18,16,1409309,14
C0267,46,Female,Mumbai,Regular,2024-02-20,Champions,7,13,1532730,14
C0058,42,Male,Pune,Regular,2024-08-20,Loyal Customers,38,17,1315778,12
C0445,36,Female,Hyderabad,Regular,2024-05-07,Loyal Customers,42,16,1125387,11
C0173,53,Female,Chennai,Premium,2024-11-22,Potential Loyal,29,9,1155539,9
C0138,23,Female,Delhi,Budget,2024-10-03,Potential Loyal,35,9,911918,7
C0097,40,Female,Pune,Budget,2024-09-18,Loyal Customers,42,12,992977,10
C0389,59,Male,Chennai,Regular,2024-12-22,Potential Loyal,71,8,1123165,7
C0034,37,Male,Mumbai,Regular,2024-03-23,Loyal Customers,12,10,1259649,12
C0089,44,Male,Bangalore,Premium,2024-12-25,Loyal Customers,1,11,976485,12
C0017,22,Male,Hyderabad,Budget,2024-05-05,Potential Loyal,3,8,765760,9
C0349,56,Male,Bangalore,Premium,2024-10-25,Potential Loyal,19,11,626711,9
C0091,30,Female,Bangalore,Regular,2024-04-26,Champions,12,14,1498058,14
C0026,50,Female,Delhi,Premium,2024-02-26,Champions,10,16,1640937,14
C0332,29,Male,Chennai,Premium,2024-03-31,Potential Loyal,32,11,612614,8
C0263,52,Male,Pune,Regular,2024-07-08,At Risk,76,6,571774,3
C0308,41,Female,Chennai,Regular,2024-10-17,Potential Loyal,19,9,807559,9
C0365,50,Female,Mumbai,Premium,2024-11-05,At Risk,143,7,345920,3
C0300,53,Female,Delhi,Regular,2024-10-20,Champions,13,16,1409744,14
C0288,24,Male,Chennai,Budget,2024-10-09,Champions,6,16,1800035,15
C0351,62,Female,Mumbai,Budget,2024-12-28,Potential Loyal,35,12,869877,9
C0370,46,Female,Delhi,Regular,2024-01-28,Loyal Customers,9,12,996929,12
C0208,46,Female,Delhi,Premium,2024-11-18,Loyal Customers,3,11,741348,10
C0176,21,Female,Pune,Premium,2024-02-03,Loyal Customers,14,9,1003090,10
C0465,25,Female,Hyderabad,Regular,2024-12-18,Potential Loyal,16,8,483045,7
C0242,33,Female,Hyderabad,Regular,2024-10-21,Potential Loyal,17,7,929104,8
C0485,31,Male,Hyderabad,Regular,2024-10-14,Loyal Customers,30,13,1255811,12
C0182,54,Male,Hyderabad,Budget,2024-02-20,Potential Loyal,37,8,821373,7
C0134,60,Male,Delhi,Budget,2024-08-07,Loyal Customers,28,10,1069511,10
C0272,26,Male,Delhi,Budget,2024-04-16,Potential Loyal,18,9,764773,8
C0103,44,Female,Pune,Budget,2024-05-31,Loyal Customers,35,13,1121669,10
C0171,32,Female,Mumbai,Regular,2024-01-08,Loyal Customers,0,11,994087,12
C0325,62,Female,Delhi,Regular,2024-02-24,At Risk,48,7,470018,4
C0457,41,Female,Hyderabad,Regular,2024-03-14,Loyal Customers,4,11,1047092,12
C0321,45,Male,Pune,Premium,2024-06-09,Loyal Customers,10,12,1086024,12
C0373,63,Female,Mumbai,Premium,2024-01-20,Loyal Customers,7,9,969137,10
C0455,22,Female,Hyderabad,Regular,2024-10-08,Potential Loyal,10,10,720365,9
C0385,58,Female,Bangalore,Regular,2024-01-09,Potential Loyal,96,10,811954,7
C0117,25,Female,Mumbai,Regular,2024-12-07,Champions,7,14,1206755,15
C0064,29,Male,Hyderabad,Premium,2024-12-11,At Risk,30,6,263149,5
C0214,33,Female,Hyderabad,Premium,2024-07-15,At Risk,35,9,708883,6
C0319,52,Male,Hyderabad,Budget,2024-12-08,Loyal Customers,8,8,865530,10
C0145,55,Male,Bangalore,Budget,2024-12-12,Potential Loyal,22,9,744944,7
C0353,39,Male,Chennai,Budget,2024-12-16,Potential Loyal,31,10,822196,9
C0330,40,Female,Chennai,Budget,2024-03-16,At Risk,49,8,754225,6
C0185,28,Male,Pune,Regular,2024-12-18,At Risk,45,8,658782,6
C0169,62,Male,Mumbai,Premium,2024-09-04,Potential Loyal,2,8,751990,9
C0493,23,Male,Hyderabad,Budget,2024-01-20,Champions,1,14,1248075,15
C0410,51,Female,Pune,Regular,2024-11-28,Loyal Customers,1,13,972880,12
C0483,36,Male,Bangalore,Budget,2024-02-10,At Risk,28,5,356179,5
C0411,35,Male,Delhi,Premium,2024-04-05,Loyal Customers,5,11,713032,10
C0361,44,Female,Chennai,Budget,2024-05-01,Loyal Customers,24,12,1256589,12
C0490,24,Male,Delhi,Budget,2024-03-21,Champions,1,20,2035071,15
C0046,39,Male,Hyderabad,Premium,2024-05-22,At Risk,91,6,395689,3
C0019,62,Male,Chennai,Regular,2024-01-29,Champions,4,15,1402324,15
C0456,35,Male,Mumbai,Premium,2024-07-20,Loyal Customers,30,11,1243167,11
C0050,40,Female,Pune,Regular,2024-01-28,Loyal Customers,2,10,972541,11
C0475,42,Female,Mumbai,Regular,2024-09-29,Champions,10,15,1502152,14
C0338,20,Male,Bangalore,Regular,2024-02-09,Champions,7,11,1513414,13
C0432,55,Male,Mumbai,Budget,2024-11-15,Potential Loyal,53,11,1060623,9
C0346,42,Female,Bangalore,Budget,2024-11-02,At Risk,16,6,538948,6
C0268,61,Female,Hyderabad,Budget,2024-07-02,Potential Loyal,57,10,1050105,8
C0495,49,Male,Chennai,Regular,2024-01-20,Loyal Customers,11,11,865168,10
C0387,58,Male,Hyderabad,Budget,2024-06-19,Potential Loyal,4,7,845131,9
C0067,60,Female,Bangalore,Premium,2024-12-08,Potential Loyal,20,8,807864,8
C0170,35,Female,Delhi,Premium,2024-05-31,Potential Loyal,64,12,1149748,9
C0252,50,Female,Mumbai,Regular,2024-09-03,Loyal Customers,34,14,1530247,12
C0270,47,Male,Chennai,Premium,2024-11-24,Potential Loyal,26,8,939164,8
C0213,63,Female,Pune,Regular,2024-08-29,Loyal Customers,20,12,1188987,11
C0114,63,Female,Pune,Regular,2024-05-04,Champions,0,16,1548440,15
C0059,36,Female,Chennai,Budget,2024-10-11,Loyal Customers,56,14,1232247,11
C0264,60,Female,Hyderabad,Budget,2024-03-20,At Risk,28,5,387749,5
C0460,51,Female,Mumbai,Budget,2024-09-20,At Risk,20,7,377579,5
C0443,38,Male,Pune,Premium,2024-05-16,At Risk,34,5,562850,4
C0276,19,Male,Delhi,Regular,2024-05-01,Loyal Customers,29,12,1038698,11
C0013,22,Male,Chennai,Premium,2024-05-28,Potential Loyal,29,9,652911,7
C0467,59,Male,Chennai,Premium,2024-10-25,At Risk,125,6,799618,4
C0274,56,Male,Bangalore,Premium,2024-03-07,Potential Loyal,14,8,864392,9
C0392,20,Female,Bangalore,Budget,2024-07-22,At Risk,27,7,653885,6
C0109,60,Male,Bangalore,Budget,2024-12-05,Potential Loyal,35,11,864734,8
C0331,33,Male,Mumbai,Regular,2024-04-11,Potential Loyal,0,7,283960,7
C0129,37,Female,Pune,Budget,2024-10-06,Potential Loyal,42,9,908276,7
C0052,24,Male,Mumbai,Premium,2024-10-01,Loyal Customers,41,17,1364625,12
C0356,29,Male,Bangalore,Regular,2024-04-08,Champions,1,12,1453967,14
C0127,44,Female,Hyderabad,Budget,2024-01-11,Potential Loyal,22,9,1049489,9
C0348,53,Female,Bangalore,Regular,2024-12-02,Potential Loyal,18,7,633006,7
C0090,24,Female,Delhi,Regular,2024-04-23,Potential Loyal,23,9,870371,8
C0417,22,Female,Bangalore,Premium,2024-12-30,At Risk,22,7,767709,6
C0388,26,Male,Bangalore,Budget,2024-06-22,Loyal Customers,40,16,1061392,11
C0021,22,Male,Hyderabad,Budget,2024-06-10,At Risk,195,6,463236,3
C0193,37,Female,Bangalore,Budget,2024-10-03,Loyal Customers,22,14,1154224,12
C0181,46,Female,Hyderabad,Regular,2024-06-05,Potential Loyal,34,10,975176,8
C0081,65,Female,Hyderabad,Budget,2024-08-06,Potential Loyal,33,9,1147144,9
C0069,26,Female,Pune,Regular,2024-02-07,Potential Loyal,72,11,1100547,8
C0029,51,Female,Hyderabad,Premium,2024-12-14,At Risk,27,8,332188,6
C0407,59,Female,Bangalore,Regular,2024-10-17,At Risk,28,6,380753,5
C0118,51,Female,Pune,Budget,2024-09-15,Potential Loyal,20,9,641543,7
C0104,53,Male,Mumbai,Regular,2024-12-06,Loyal Customers,43,13,1363984,11
C0311,46,Female,Pune,Budget,2024-08-14,Champions,13,13,1238327,13
C0247,34,Male,Chennai,Premium,2024-11-17,Potential Loyal,42,11,756845,7
C0448,49,Female,Pune,Premium,2024-02-16,Loyal Customers,6,10,917772,11
C0405,28,Male,Mumbai,Budget,2024-12-13,Loyal Customers,36,14,1127306,11
C0146,42,Female,Chennai,Premium,2024-02-08,Potential Loyal,101,11,1124813,8
C0377,64,Female,Delhi,Regular,2024-05-01,At Risk,55,8,747335,6
C0401,63,Female,Mumbai,Budget,2024-08-15,At Risk,90,8,488442,4
C0083,27,Male,Bangalore,Budget,2024-10-09,Loyal Customers,24,13,867951,10
C0225,44,Male,Delhi,Regular,2024-05-15,Potential Loyal,13,8,595770,7
C0100,61,Male,Bangalore,Regular,2024-02-05,Potential Loyal,34,10,1000498,9
C0500,64,Female,Chennai,Regular,2024-04-05,At Risk,37,9,551652,5
C0343,39,Male,Hyderabad,Budget,2024-03-29,At Risk,24,6,787128,6
C0378,37,Male,Delhi,Premium,2024-08-02,Champions,6,15,1805378,15
C0372,41,Male,Delhi,Regular,2024-02-20,Champions,0,10,1505147,13
C0116,29,Female,Delhi,Budget,2024-05-07,Loyal Customers,29,11,1145851,10
C0449,43,Female,Mumbai,Premium,2024-10-25,Potential Loyal,10,10,794091,9
C0128,54,Female,Pune,Premium,2024-06-29,Potential Loyal,21,10,711848,8
C0039,26,Female,Hyderabad,Premium,2024-05-15,At Risk,54,6,441592,4
C0080,39,Male,Chennai,Regular,2024-03-23,Loyal Customers,6,11,1007542,12
C0245,56,Female,Bangalore,Premium,2024-11-06,Loyal Customers,16,14,782396,11
C0195,45,Female,Hyderabad,Regular,2024-01-14,At Risk,14,6,284309,6
C0438,43,Female,Pune,Premium,2024-12-18,Potential Loyal,58,10,959189,7
C0075,60,Male,Mumbai,Regular,2024-02-29,At Risk,17,6,355377,6
