customer_id,age,city,customer_segment,Recency,Frequency,Monetary,RFM_Score,Churn_Prediction,Churn_Probability,Risk_Level
C0082,53,Delhi,Premium,65,5,653335,4,1,98.0,High Risk
C0083,27,Bangalore,Budget,24,13,867951,10,0,0.0,Low Risk
C0084,27,Mumbai,Premium,34,14,1162990,11,0,0.0,Low Risk
C0085,41,Bangalore,Premium,45,13,1230380,11,0,0.0,Low Risk
C0086,33,Bangalore,Budget,30,15,1301320,13,0,0.0,Low Risk
C0087,57,Mumbai,Premium,26,10,453561,7,0,0.0,Low Risk
C0088,44,Mumbai,Budget,1,10,829718,11,0,0.0,Low Risk
C0089,44,Bangalore,Premium,1,11,976485,12,0,0.0,Low Risk
C0090,24,Delhi,Regular,23,9,870371,8,0,0.0,Low Risk
C0091,30,Bangalore,Regular,12,14,1498060,14,0,0.0,Low Risk
C0092,32,Chennai,Premium,17,18,1124280,13,0,0.0,Low Risk
C0093,39,Delhi,Regular,6,9,1417470,12,0,0.0,Low Risk
C0094,59,Chennai,Budget,8,13,957077,12,0,0.0,Low Risk
C0095,19,Bangalore,Premium,10,14,1434410,14,0,0.0,Low Risk
C0096,34,Delhi,Budget,20,11,1041020,10,0,0.0,Low Risk
C0097,40,Pune,Budget,42,12,992977,10,0,0.0,Low Risk
C0098,25,Hyderabad,Premium,30,9,796821,7,0,1.0,Low Risk
C0099,20,Delhi,Budget,18,5,523327,6,0,0.0,Low Risk
C0100,61,Bangalore,Regular,34,10,1000500,9,0,1.0,Low Risk
C0101,60,Hyderabad,Regular,28,7,535087,5,0,0.0,Low Risk
C0102,25,Hyderabad,Regular,30,13,944650,10,0,0.0,Low Risk
C0103,44,Pune,Budget,35,13,1121670,10,0,0.0,Low Risk
C0104,53,Mumbai,Regular,43,13,1363980,11,0,0.0,Low Risk
C0105,42,Hyderabad,Budget,12,14,1428600,14,0,0.0,Low Risk
C0106,43,Bangalore,Regular,25,9,634778,7,0,0.0,Low Risk
C0107,45,Pune,Regular,13,7,821512,8,0,0.0,Low Risk
C0108,61,Hyderabad,Regular,50,13,1198390,10,1,96.0,High Risk
C0109,60,Bangalore,Budget,35,11,864734,8,0,0.0,Low Risk
C0110,58,Delhi,Premium,19,7,587441,6,0,0.0,Low Risk
C0111,37,Mumbai,Premium,107,7,807731,5,1,100.0,High Risk
C0112,20,Pune,Budget,4,11,1108280,12,0,0.0,Low Risk
C0113,47,Chennai,Budget,39,15,1390220,12,0,0.0,Low Risk
C0114,63,Pune,Regular,0,16,1548440,15,0,0.0,Low Risk
C0115,27,Delhi,Regular,20,9,1025070,9,0,0.0,Low Risk
C0116,29,Delhi,Budget,29,11,1145850,10,0,0.0,Low Risk
C0117,25,Mumbai,Regular,7,14,1206760,15,0,0.0,Low Risk
C0118,51,Pune,Budget,20,9,641543,7,0,0.0,Low Risk
C0119,45,Mumbai,Budget,25,6,596462,5,0,1.0,Low Risk
C0120,46,Mumbai,Budget,19,5,509631,6,0,0.0,Low Risk
C0121,51,Chennai,Premium,77,9,994904,7,1,100.0,High Risk
C0122,46,Chennai,Regular,8,8,1004010,11,0,0.0,Low Risk
C0123,35,Bangalore,Budget,29,6,769432,6,0,0.0,Low Risk
C0124,26,Mumbai,Regular,3,11,1254720,13,0,0.0,Low Risk
C0125,27,Delhi,Regular,12,10,672214,9,0,0.0,Low Risk
C0126,39,Pune,Premium,41,19,1365620,12,0,0.0,Low Risk
C0127,44,Hyderabad,Budget,22,9,1049490,9,0,0.0,Low Risk
C0128,54,Pune,Premium,21,10,711848,8,0,1.0,Low Risk
C0129,37,Pune,Budget,42,9,908276,7,0,1.0,Low Risk
C0130,56,Pune,Premium,11,8,804070,9,0,0.0,Low Risk
C0131,45,Delhi,Regular,84,9,968676,6,1,100.0,High Risk
C0132,60,Chennai,Premium,37,7,706208,5,0,1.0,Low Risk
C0133,26,Pune,Budget,43,9,908479,7,0,4.0,Low Risk
C0134,60,Delhi,Budget,28,10,1069510,10,0,0.0,Low Risk
C0135,26,Mumbai,Premium,23,13,1134670,11,0,0.0,Low Risk
C0136,42,Mumbai,Regular,14,6,652017,7,0,0.0,Low Risk
C0137,39,Bangalore,Regular,9,9,702447,8,0,0.0,Low Risk
C0138,23,Delhi,Budget,35,9,911918,7,0,0.0,Low Risk
C0139,21,Mumbai,Budget,4,11,684113,10,0,0.0,Low Risk
C0140,59,Delhi,Premium,183,3,694813,4,1,100.0,High Risk
C0141,19,Mumbai,Premium,40,13,1321490,11,0,0.0,Low Risk
C0142,60,Hyderabad,Premium,82,7,672261,4,1,98.0,High Risk
C0143,62,Bangalore,Premium,23,8,752451,7,0,0.0,Low Risk
C0144,56,Mumbai,Regular,61,5,240254,3,1,100.0,High Risk
C0145,55,Bangalore,Budget,22,9,744944,7,0,0.0,Low Risk
C0146,42,Chennai,Premium,101,11,1124810,8,1,100.0,High Risk
C0147,55,Delhi,Budget,32,7,627504,6,0,0.0,Low Risk
C0148,61,Hyderabad,Premium,72,10,847121,7,1,100.0,High Risk
C0149,52,Chennai,Regular,49,14,844558,10,1,89.0,High Risk
C0150,50,Delhi,Regular,43,10,693800,7,0,0.0,Low Risk
C0151,24,Bangalore,Budget,61,10,757948,6,1,98.0,High Risk
C0152,63,Pune,Premium,2,10,822820,11,0,0.0,Low Risk
C0153,59,Hyderabad,Budget,4,9,1275410,12,0,1.0,Low Risk
C0154,47,Chennai,Budget,53,11,1094620,9,1,99.0,High Risk
C0155,38,Delhi,Regular,79,11,924990,7,1,100.0,High Risk
C0156,33,Hyderabad,Budget,20,12,1144760,11,0,0.0,Low Risk
C0157,42,Delhi,Regular,15,7,1030720,9,0,0.0,Low Risk
C0158,29,Mumbai,Regular,4,10,934455,11,0,0.0,Low Risk
C0159,39,Hyderabad,Budget,15,9,841356,9,0,0.0,Low Risk
C0160,53,Hyderabad,Premium,108,12,1610280,10,1,99.0,High Risk
C0161,33,Pune,Budget,22,14,1582110,13,0,0.0,Low Risk
C0162,62,Chennai,Budget,20,10,760844,8,0,0.0,Low Risk
C0163,46,Delhi,Regular,29,11,1158960,10,0,0.0,Low Risk
C0164,43,Bangalore,Budget,2,8,799939,10,0,0.0,Low Risk
C0165,41,Hyderabad,Budget,48,11,665299,7,1,97.0,High Risk
C0166,45,Bangalore,Budget,50,9,881013,7,1,99.0,High Risk
C0167,35,Bangalore,Premium,104,9,712773,5,1,100.0,High Risk
C0168,64,Bangalore,Premium,11,12,1029690,12,0,0.0,Low Risk
C0169,62,Mumbai,Premium,2,8,751990,9,0,0.0,Low Risk
C0170,35,Delhi,Premium,64,12,1149750,9,1,99.0,High Risk
C0171,32,Mumbai,Regular,0,11,994087,12,0,0.0,Low Risk
C0172,63,Bangalore,Premium,78,9,773432,5,1,98.0,High Risk
C0173,53,Chennai,Premium,29,9,1155540,9,0,2.0,Low Risk
C0174,49,Delhi,Budget,14,10,1055220,11,0,0.0,Low Risk
C0175,48,Pune,Regular,13,12,1579860,13,0,0.0,Low Risk
C0176,21,Pune,Premium,14,9,1003090,10,0,0.0,Low Risk
C0177,43,Delhi,Budget,14,10,1260170,12,0,0.0,Low Risk
C0178,61,Mumbai,Premium,25,8,743758,7,0,0.0,Low Risk
C0179,37,Mumbai,Premium,5,7,721357,8,0,0.0,Low Risk
C0180,44,Hyderabad,Regular,31,6,991466,8,0,0.0,Low Risk
C0181,46,Hyderabad,Regular,34,10,975176,8,0,0.0,Low Risk
C0182,54,Hyderabad,Budget,37,8,821373,7,0,0.0,Low Risk
C0183,31,Bangalore,Budget,0,5,580427,7,0,0.0,Low Risk
C0184,28,Mumbai,Budget,109,8,676744,5,1,100.0,High Risk
C0185,28,Pune,Regular,45,8,658782,6,0,1.0,Low Risk
C0186,56,Bangalore,Premium,18,6,352539,6,0,1.0,Low Risk
C0187,36,Chennai,Regular,33,6,727517,6,0,0.0,Low Risk
C0188,61,Bangalore,Budget,3,9,920460,10,0,1.0,Low Risk
C0189,60,Pune,Premium,28,10,875958,9,0,0.0,Low Risk
C0190,32,Bangalore,Premium,3,13,822819,12,0,0.0,Low Risk
C0191,21,Bangalore,Budget,8,13,1060320,13,0,0.0,Low Risk
C0192,36,Delhi,Regular,68,12,1418310,10,1,99.0,High Risk
C0193,37,Bangalore,Budget,22,14,1154220,12,0,0.0,Low Risk
C0194,49,Delhi,Budget,5,15,921921,13,0,0.0,Low Risk
C0195,45,Hyderabad,Regular,14,6,284309,6,0,1.0,Low Risk
C0196,23,Chennai,Budget,42,10,975851,9,0,0.0,Low Risk
C0197,19,Hyderabad,Premium,13,12,1415560,13,0,0.0,Low Risk
C0198,48,Bangalore,Premium,1,6,887443,9,0,0.0,Low Risk
C0199,45,Delhi,Regular,8,12,1132350,13,0,0.0,Low Risk
C0200,44,Bangalore,Budget,42,8,752507,6,0,1.0,Low Risk
C0201,28,Pune,Budget,11,14,1073180,13,0,0.0,Low Risk
C0202,36,Hyderabad,Premium,28,8,417205,6,0,0.0,Low Risk
C0203,23,Bangalore,Regular,1,9,1053450,11,0,0.0,Low Risk
C0204,43,Chennai,Budget,17,14,742347,11,0,0.0,Low Risk
C0205,44,Mumbai,Budget,8,13,974864,12,0,0.0,Low Risk
C0206,57,Chennai,Regular,48,13,1237690,11,1,92.0,High Risk
C0207,31,Hyderabad,Premium,10,13,753902,10,0,0.0,Low Risk
C0208,46,Delhi,Premium,3,11,741348,10,0,0.0,Low Risk
C0209,56,Chennai,Premium,35,5,315448,4,0,8.0,Low Risk
C0210,53,Hyderabad,Regular,2,10,374653,9,0,2.0,Low Risk
C0211,32,Pune,Premium,130,5,413335,3,1,99.0,High Risk
C0212,27,Chennai,Regular,90,7,780123,4,1,100.0,High Risk
C0213,63,Pune,Regular,20,12,1188990,11,0,0.0,Low Risk
C0214,33,Hyderabad,Premium,35,9,708883,6,0,0.0,Low Risk
C0215,30,Delhi,Regular,1,18,1794340,15,0,0.0,Low Risk
C0216,39,Delhi,Regular,37,9,638955,6,0,0.0,Low Risk
C0217,55,Mumbai,Regular,13,14,1016030,13,0,0.0,Low Risk
C0218,48,Bangalore,Budget,40,12,1398520,11,0,1.0,Low Risk
C0219,42,Bangalore,Premium,52,15,1507540,12,1,82.0,High Risk
C0220,33,Mumbai,Regular,10,6,612317,7,0,0.0,Low Risk
C0221,38,Chennai,Regular,26,11,700144,8,0,1.0,Low Risk
C0222,60,Pune,Premium,21,10,877106,9,0,0.0,Low Risk
C0223,50,Delhi,Regular,6,15,885451,13,0,0.0,Low Risk
C0224,51,Delhi,Budget,139,6,442944,3,1,100.0,High Risk
C0225,44,Delhi,Regular,13,8,595770,7,0,0.0,Low Risk
C0226,39,Chennai,Premium,0,10,910112,11,0,0.0,Low Risk
C0227,61,Bangalore,Budget,42,5,327922,4,0,8.0,Low Risk
C0228,52,Hyderabad,Premium,40,6,580757,4,0,3.0,Low Risk
C0229,58,Mumbai,Budget,8,9,968263,10,0,0.0,Low Risk
C0230,45,Chennai,Budget,45,8,543031,5,0,0.0,Low Risk
C0231,46,Chennai,Regular,3,13,1395950,14,0,0.0,Low Risk
C0232,20,Delhi,Regular,16,12,697486,10,0,0.0,Low Risk
C0233,41,Mumbai,Premium,27,17,1734150,13,0,0.0,Low Risk
C0234,44,Mumbai,Premium,61,2,251804,3,1,100.0,High Risk
C0235,57,Hyderabad,Budget,209,7,934207,5,1,100.0,High Risk
C0236,49,Mumbai,Regular,17,8,587349,7,0,0.0,Low Risk
C0237,34,Bangalore,Budget,10,10,779121,9,0,0.0,Low Risk
C0238,47,Chennai,Budget,2,14,1517730,15,0,0.0,Low Risk
C0239,22,Bangalore,Budget,53,3,110206,4,1,97.0,High Risk
C0240,58,Chennai,Regular,150,3,199572,3,1,100.0,High Risk
C0241,37,Pune,Regular,35,9,1169190,8,0,0.0,Low Risk
C0242,33,Hyderabad,Regular,17,7,929104,8,0,0.0,Low Risk
C0243,36,Delhi,Budget,10,17,1777230,14,0,0.0,Low Risk
C0244,35,Hyderabad,Budget,4,9,814618,10,0,0.0,Low Risk
C0245,56,Bangalore,Premium,16,14,782396,11,0,3.0,Low Risk
C0246,40,Chennai,Premium,17,20,2230760,14,0,0.0,Low Risk
C0247,34,Chennai,Premium,42,11,756845,7,0,3.0,Low Risk
C0248,59,Bangalore,Regular,73,9,803282,6,1,100.0,High Risk
C0249,55,Chennai,Premium,5,11,492744,9,0,0.0,Low Risk
C0250,36,Chennai,Regular,35,9,1358460,9,0,0.0,Low Risk
C0251,30,Hyderabad,Regular,37,11,585956,6,0,0.0,Low Risk
C0252,50,Mumbai,Regular,34,14,1530250,12,0,0.0,Low Risk
C0253,36,Delhi,Regular,3,12,944683,12,0,0.0,Low Risk
C0254,27,Chennai,Budget,19,13,1029530,12,0,0.0,Low Risk
C0255,43,Delhi,Regular,3,12,825759,12,0,0.0,Low Risk
C0256,34,Pune,Regular,65,10,1077400,8,1,96.0,High Risk
C0257,65,Hyderabad,Regular,13,11,716363,9,0,0.0,Low Risk
C0258,41,Chennai,Premium,9,19,1676820,14,0,0.0,Low Risk
C0259,19,Hyderabad,Premium,11,7,978524,9,0,0.0,Low Risk
C0260,22,Chennai,Regular,28,10,1248560,11,0,0.0,Low Risk
C0261,44,Mumbai,Premium,0,6,575590,7,0,0.0,Low Risk
C0262,37,Delhi,Premium,13,6,690958,7,0,0.0,Low Risk
C0263,52,Pune,Regular,76,6,571774,3,1,99.0,High Risk
C0264,60,Hyderabad,Budget,28,5,387749,5,0,2.0,Low Risk
C0265,44,Pune,Budget,101,10,787275,6,1,100.0,High Risk
C0266,35,Chennai,Regular,54,8,810552,7,1,99.0,High Risk
C0267,46,Mumbai,Regular,7,13,1532730,14,0,0.0,Low Risk
C0268,61,Hyderabad,Budget,57,10,1050100,8,1,96.0,High Risk
C0269,21,Bangalore,Premium,55,12,938039,9,1,94.0,High Risk
C0270,47,Chennai,Premium,26,8,939164,8,0,0.0,Low Risk
C0271,58,Delhi,Regular,7,11,1302800,13,0,1.0,Low Risk
C0272,26,Delhi,Budget,18,9,764773,8,0,0.0,Low Risk
C0273,55,Mumbai,Regular,15,12,1164560,12,0,0.0,Low Risk
C0274,56,Bangalore,Premium,14,8,864392,9,0,0.0,Low Risk
C0275,52,Mumbai,Premium,19,8,633754,8,0,0.0,Low Risk
C0276,19,Delhi,Regular,29,12,1038700,11,0,0.0,Low Risk
C0277,55,Delhi,Premium,72,11,1027700,8,1,99.0,High Risk
C0278,21,Chennai,Regular,27,12,1098440,11,0,0.0,Low Risk
C0279,25,Pune,Regular,15,7,563225,6,0,0.0,Low Risk
C0280,50,Pune,Budget,65,7,565045,3,1,100.0,High Risk
C0281,57,Chennai,Budget,51,10,635743,7,1,97.0,High Risk
C0282,37,Chennai,Premium,37,6,398240,4,0,0.0,Low Risk
C0283,48,Pune,Budget,59,5,265714,3,1,100.0,High Risk
C0284,49,Delhi,Premium,66,6,561887,3,1,100.0,High Risk
C0285,56,Delhi,Premium,36,9,727659,6,0,0.0,Low Risk
C0286,57,Pune,Budget,38,12,658785,8,0,2.0,Low Risk
C0287,36,Hyderabad,Budget,32,10,1080580,10,0,0.0,Low Risk
C0288,24,Chennai,Budget,6,16,1800040,15,0,0.0,Low Risk
C0289,64,Pune,Regular,67,12,939317,8,1,100.0,High Risk
C0290,44,Pune,Regular,15,15,1117860,13,0,0.0,Low Risk
C0291,64,Bangalore,Regular,35,13,839575,9,0,3.0,Low Risk
C0292,60,Bangalore,Premium,30,11,1127890,10,0,0.0,Low Risk
C0293,48,Delhi,Premium,32,15,1434460,13,0,0.0,Low Risk
C0294,45,Chennai,Budget,24,12,1062450,11,0,0.0,Low Risk
C0295,26,Hyderabad,Budget,91,11,911331,7,1,100.0,High Risk
C0296,39,Pune,Regular,15,14,787511,11,0,0.0,Low Risk
C0297,45,Bangalore,Budget,29,6,576660,5,0,1.0,Low Risk
C0298,40,Hyderabad,Budget,44,10,1058630,9,0,0.0,Low Risk
C0299,27,Mumbai,Premium,11,7,877573,8,0,0.0,Low Risk
C0300,53,Delhi,Regular,13,16,1409740,14,0,0.0,Low Risk
C0301,32,Hyderabad,Budget,36,12,1180030,10,0,0.0,Low Risk
C0302,61,Hyderabad,Budget,73,11,1780300,9,1,99.0,High Risk
C0303,35,Mumbai,Regular,19,7,692491,7,0,0.0,Low Risk
C0304,37,Bangalore,Premium,5,13,718792,11,0,0.0,Low Risk
C0305,27,Delhi,Premium,6,6,397074,7,0,0.0,Low Risk
C0306,19,Chennai,Budget,5,12,1444390,14,0,0.0,Low Risk
C0307,42,Pune,Regular,13,18,1826920,14,0,0.0,Low Risk
C0308,41,Chennai,Regular,19,9,807559,9,0,0.0,Low Risk
C0309,56,Delhi,Premium,7,5,292774,7,0,2.0,Low Risk
C0310,57,Chennai,Premium,16,8,689779,8,0,0.0,Low Risk
C0311,46,Pune,Budget,13,13,1238330,13,0,0.0,Low Risk
C0312,44,Mumbai,Budget,0,9,601766,8,0,0.0,Low Risk
C0313,40,Delhi,Regular,13,11,1403460,12,0,0.0,Low Risk
C0314,61,Hyderabad,Budget,9,9,1280500,11,0,1.0,Low Risk
C0315,20,Pune,Budget,34,8,444658,5,0,0.0,Low Risk
C0316,18,Bangalore,Premium,29,10,960378,9,0,0.0,Low Risk
C0317,34,Bangalore,Premium,1,6,577974,7,0,0.0,Low Risk
C0318,49,Mumbai,Premium,51,12,1543950,11,1,94.0,High Risk
C0319,52,Hyderabad,Budget,8,8,865530,10,0,0.0,Low Risk
C0320,40,Pune,Budget,23,7,809658,7,0,0.0,Low Risk
C0321,45,Pune,Premium,10,12,1086020,12,0,0.0,Low Risk
C0322,54,Hyderabad,Regular,50,11,1176110,9,1,99.0,High Risk
C0323,58,Bangalore,Premium,0,14,1163850,14,0,0.0,Low Risk
C0324,19,Mumbai,Budget,118,8,518710,4,1,99.0,High Risk
C0325,62,Delhi,Regular,48,7,470018,4,1,92.0,High Risk
C0326,33,Hyderabad,Regular,123,7,599236,3,1,100.0,High Risk
C0327,23,Bangalore,Budget,60,8,946933,6,1,99.0,High Risk
C0328,32,Mumbai,Premium,30,11,1004550,10,0,0.0,Low Risk
C0329,58,Hyderabad,Budget,69,8,421491,4,1,100.0,High Risk
C0330,40,Chennai,Budget,49,8,754225,6,1,97.0,High Risk
C0331,33,Mumbai,Regular,0,7,283960,7,0,0.0,Low Risk
C0332,29,Chennai,Premium,32,11,612614,8,0,1.0,Low Risk
C0333,58,Pune,Budget,29,11,649697,8,0,0.0,Low Risk
C0334,46,Chennai,Regular,99,7,968498,5,1,99.0,High Risk
C0335,46,Pune,Regular,119,5,180361,3,1,100.0,High Risk
C0336,37,Hyderabad,Premium,20,7,495983,5,0,0.0,Low Risk
C0337,50,Bangalore,Regular,6,10,1020630,12,0,0.0,Low Risk
C0338,20,Bangalore,Regular,7,11,1513410,13,0,0.0,Low Risk
C0339,59,Hyderabad,Budget,12,8,807508,9,0,0.0,Low Risk
C0340,42,Hyderabad,Budget,35,11,1202470,9,0,0.0,Low Risk
C0341,46,Bangalore,Budget,3,7,297960,7,0,1.0,Low Risk
C0342,50,Delhi,Regular,4,16,1475200,15,0,0.0,Low Risk
C0343,39,Hyderabad,Budget,24,6,787128,6,0,0.0,Low Risk
C0344,20,Chennai,Regular,58,8,673757,5,1,99.0,High Risk
C0345,51,Bangalore,Regular,98,9,623749,5,1,99.0,High Risk
C0346,42,Bangalore,Budget,16,6,538948,6,0,0.0,Low Risk
C0347,21,Delhi,Regular,23,7,453046,5,0,0.0,Low Risk
C0348,53,Bangalore,Regular,18,7,633006,7,0,0.0,Low Risk
C0349,56,Bangalore,Premium,19,11,626711,9,0,0.0,Low Risk
C0350,60,Bangalore,Regular,44,12,830272,9,0,2.0,Low Risk
C0351,62,Mumbai,Budget,35,12,869877,9,0,1.0,Low Risk
C0352,23,Hyderabad,Regular,31,9,630014,7,0,0.0,Low Risk
C0353,39,Chennai,Budget,31,10,822196,9,0,0.0,Low Risk
C0354,51,Chennai,Budget,1,11,706815,10,0,0.0,Low Risk
C0355,50,Delhi,Regular,28,2,392547,5,0,3.0,Low Risk
C0356,29,Bangalore,Regular,1,12,1453970,14,0,0.0,Low Risk
C0357,32,Mumbai,Premium,27,7,532851,5,0,0.0,Low Risk
C0358,24,Chennai,Regular,8,7,812588,9,0,0.0,Low Risk
C0359,26,Mumbai,Premium,44,11,1271430,10,0,1.0,Low Risk
C0360,62,Chennai,Regular,1,13,706134,11,0,2.0,Low Risk
C0361,44,Chennai,Budget,24,12,1256590,12,0,0.0,Low Risk
C0362,46,Chennai,Regular,105,9,598512,4,1,100.0,High Risk
C0363,52,Bangalore,Regular,52,10,639357,7,1,98.0,High Risk
C0364,41,Pune,Regular,13,9,688249,8,0,0.0,Low Risk
C0365,50,Mumbai,Premium,143,7,345920,3,1,100.0,High Risk
C0366,26,Delhi,Budget,5,8,847386,10,0,0.0,Low Risk
C0367,41,Chennai,Budget,35,10,912579,8,0,1.0,Low Risk
C0368,36,Mumbai,Regular,14,10,802384,10,0,0.0,Low Risk
C0369,50,Pune,Premium,8,10,1161420,12,0,0.0,Low Risk
C0370,46,Delhi,Regular,9,12,996929,12,0,0.0,Low Risk
C0371,43,Mumbai,Regular,0,9,710492,9,0,0.0,Low Risk
C0372,41,Delhi,Regular,0,10,1505150,13,0,0.0,Low Risk
C0373,63,Mumbai,Premium,7,9,969137,10,0,1.0,Low Risk
C0374,36,Chennai,Premium,45,11,580251,6,0,0.0,Low Risk
C0375,48,Hyderabad,Premium,26,13,1224470,12,0,0.0,Low Risk
C0376,19,Mumbai,Premium,31,7,1075460,8,0,0.0,Low Risk
C0377,64,Delhi,Regular,55,8,747335,6,1,98.0,High Risk
C0378,37,Delhi,Premium,6,15,1805380,15,0,0.0,Low Risk
